Model unknown

  Variables:
    P_grid : Size=1, Index=None
        Key  : Lower : Value               : Upper : Fixed : Stale : Domain
        None :     0 : 0.35000000989206115 :    20 : False : False : NonNegativeReals

  Objectives:
    obj : Size=1, Index=None, Active=True
        Key  : Active : Value
        None :   True : 10591.699882367946

  Constraints:
    linking_points : Size=410
        Key        : Lower : Body                    : Upper
           (0, 25) :   0.0 :  -1.538925217278279e-12 :   0.0
          (0, 107) :   0.0 : -1.4225625549088565e-12 :   0.0
            (1, 2) :   0.0 : -1.0769789683291472e-12 :   0.0
            (1, 3) :   0.0 :  -2.084827524146015e-12 :   0.0
            (2, 1) :   0.0 : -2.0535382298687422e-12 :   0.0
          (2, 166) :   0.0 :                     0.0 :   0.0
            (3, 1) :   0.0 : -2.0222489366837593e-12 :   0.0
            (3, 4) :   0.0 : -2.3216813266531708e-12 :   0.0
            (4, 3) :   0.0 :  -1.847973724260508e-12 :   0.0
          (4, 121) :   0.0 :   -2.48181517994069e-12 :   0.0
          (5, 121) :   0.0 :  -2.361127325784873e-12 :   0.0
          (5, 122) :   0.0 : -2.2015499937134847e-12 :   0.0
          (6, 122) :   0.0 :  -2.138537522407567e-12 :   0.0
          (6, 161) :   0.0 :                     0.0 :   0.0
            (7, 9) :   0.0 :  -8.881877603666425e-13 :   0.0
           (8, 13) :   0.0 : -1.1132682372386238e-12 :   0.0
           (8, 14) :   0.0 :  -1.111656423447649e-12 :   0.0
            (9, 7) :   0.0 :  -4.417618064810586e-12 :   0.0
           (9, 10) :   0.0 : -1.3805379558068686e-12 :   0.0
           (10, 9) :   0.0 : -2.6529029188780934e-12 :   0.0
         (10, 161) :   0.0 :  -5.000045577179619e-13 :   0.0
         (11, 124) :   0.0 : -2.0209452831678095e-12 :   0.0
         (11, 161) :   0.0 :  -9.071485271458452e-13 :   0.0
          (12, 13) :   0.0 :  -2.379973749528554e-12 :   0.0
         (12, 124) :   0.0 : -1.8106937692956169e-12 :   0.0
           (13, 8) :   0.0 :  -3.646679243025005e-12 :   0.0
